base_url,csv_url,web_url
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=monthly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ipad&granularity=monthly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ios&granularity=daily'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=daily'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ios&granularity=daily'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=weekly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ios&granularity=daily'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=monthly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ios&granularity=daily'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ios&granularity=daily'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ios&granularity=daily'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=iphone&granularity=weekly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ios&granularity=daily'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ipad&granularity=monthly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=iphone&granularity=weekly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=daily'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=iphone&granularity=weekly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=weekly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=iphone&granularity=weekly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=monthly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=iphone&granularity=weekly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ios&granularity=daily'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=iphone&granularity=weekly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=iphone&granularity=weekly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=iphone&granularity=weekly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ipad&granularity=monthly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ipad&granularity=monthly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=daily'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ipad&granularity=monthly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=weekly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ipad&granularity=monthly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=device&country=US&granularity=monthly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ipad&granularity=monthly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ios&granularity=daily'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ipad&granularity=monthly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=iphone&granularity=weekly'
"
{https}/apps/ios/app/553834731/usage/,"{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ipad&granularity=monthly'
","{https}/apps/ios/app/553834731/usage/?data_break_down=country&device=ipad&granularity=monthly'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_phone'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_tablet'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_phone'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_tablet'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_phone'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_tablet'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_phone'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_tablet'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_phone'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_phone'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_phone'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_phone'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_phone'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_phone'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_phone'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_tablet'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_tablet'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_tablet'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_tablet'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=device&country=JP'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_tablet'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_tablet'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_phone'
"
{https}/apps/google-play/app/20600000578686/usage/,"{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_tablet'
","{https}/apps/google-play/app/20600000578686/usage/?data_break_down=country&device=android_tablet'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP&category=overall'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP&category=overall'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_phone&country=JP&category=game'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_phone&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_phone&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP&category=overall'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP&category=overall'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_phone&country=JP&category=game'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_phone&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_phone&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP&category=overall'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP&category=overall'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_phone&country=JP&category=game'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_phone&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=iphone&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=ipad&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_phone&country=JP'
"
{https}/intelligence/marketing/creatives/,"{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
","{https}/intelligence/marketing/creatives/?view=list&device=android_tablet&country=JP'
"
{https}/intelligence/marketing/advertisers/,"{https}/intelligence/marketing/advertisers/?device=iphone&country=JP&category=overall'
","{https}/intelligence/marketing/advertisers/?device=iphone&country=JP&category=overall'
"
{https}/intelligence/marketing/advertisers/,"{https}/intelligence/marketing/advertisers/?device=iphone&country=JP&category=overall'
","{https}/intelligence/marketing/advertisers/?device=android_phone&country=JP&category=game'
"
{https}/intelligence/marketing/ad-monetization/,"{https}/intelligence/marketing/ad-monetization/?device=iphone&country=JP&category=overall'
","{https}/intelligence/marketing/ad-monetization/?device=iphone&country=JP&category=overall'
"
{https}/intelligence/marketing/ad-monetization/,"{https}/intelligence/marketing/ad-monetization/?device=iphone&country=JP&category=overall'
","{https}/intelligence/marketing/ad-monetization/?device=android_phone&country=JP&category=family'
"
{https}/intelligence/marketing/ad-monetization/,"{https}/intelligence/marketing/ad-monetization/?device=android_phone&country=JP&category=application'
","{https}/intelligence/marketing/ad-monetization/?device=iphone&country=JP&category=overall'
"
{https}/intelligence/marketing/ad-monetization/,"{https}/intelligence/marketing/ad-monetization/?device=android_phone&country=JP&category=application'
","{https}/intelligence/marketing/ad-monetization/?device=android_phone&country=JP&category=family'
"
{https}/apps/ios/app/mobile-strike/intelligence/marketing/,"{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
","{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/ios/app/mobile-strike/intelligence/marketing/,"{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
","{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/ios/app/mobile-strike/intelligence/marketing/,"{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
","{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/ios/app/mobile-strike/intelligence/marketing/,"{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
","{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/ios/app/mobile-strike/intelligence/marketing/,"{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
","{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/ios/app/mobile-strike/intelligence/marketing/,"{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
","{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/,"{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
","{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/,"{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
","{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/,"{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
","{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/,"{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
","{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/,"{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
","{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/,"{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
","{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/,"{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
","{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/,"{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
","{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/,"{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
","{https}/apps/google-play/app/com.hcg.cok.gp/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/ios/app/mobile-strike/intelligence/marketing/,"{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
","{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/ios/app/mobile-strike/intelligence/marketing/,"{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
","{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
"
{https}/apps/ios/app/mobile-strike/intelligence/marketing/,"{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
","{https}/apps/ios/app/mobile-strike/intelligence/marketing/?view_type=advertiser'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall&date=2017-02-01'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall&date=2017-02-01'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=android&granularity=weekly&date=2017-03-12',
","{https}/intelligence/marketing/ad-platforms/?market=android&country=JP&category=overall'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=monthly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=weekly&date=2017-03-12',
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=ios&country=JP&category=overall&granularity=weekly'
"
{https}/intelligence/marketing/ad-platforms/,"{https}/intelligence/marketing/ad-platforms/?market=ios&granularity=monthly&date=2017-02-01',
","{https}/intelligence/marketing/ad-platforms/?market=android&granularity=monthly&date=2017-02-01',
"
